+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci|the_SOPC_Video_CPU_nios2_oci_fifo|the_SOPC_Video_CPU_oci_test_bench                                                                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci|the_SOPC_Video_CPU_nios2_oci_fifo|SOPC_Video_CPU_nios2_oci_fifocount_inc_fifocount                                                         ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci|the_SOPC_Video_CPU_nios2_oci_fifo|SOPC_Video_CPU_nios2_oci_fifowp_inc_fifowp                                                               ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci|the_SOPC_Video_CPU_nios2_oci_fifo|SOPC_Video_CPU_nios2_oci_compute_tm_count_tm_count                                                       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci|the_SOPC_Video_CPU_nios2_oci_fifo                                                                                                          ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci|the_SOPC_Video_CPU_nios2_oci_dtrace|SOPC_Video_CPU_nios2_oci_trc_ctrl_td_mode                                                              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci|the_SOPC_Video_CPU_nios2_oci_dtrace                                                                                                        ; 110   ; 0              ; 99           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci|the_SOPC_Video_CPU_nios2_oci_itrace                                                                                                        ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci|the_SOPC_Video_CPU_nios2_oci_dbrk                                                                                                          ; 95    ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci|the_SOPC_Video_CPU_nios2_oci_xbrk                                                                                                          ; 61    ; 5              ; 58           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci|the_SOPC_Video_CPU_nios2_oci_break                                                                                                         ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci|the_SOPC_Video_CPU_nios2_avalon_reg                                                                                                        ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci|the_SOPC_Video_CPU_nios2_ocimem|SOPC_Video_CPU_ociram_sp_ram|the_altsyncram|auto_generated                                                 ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci|the_SOPC_Video_CPU_nios2_ocimem|SOPC_Video_CPU_ociram_sp_ram                                                                               ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci|the_SOPC_Video_CPU_nios2_ocimem                                                                                                            ; 91    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci|the_SOPC_Video_CPU_nios2_oci_debug                                                                                                         ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_nios2_oci                                                                                                                                            ; 171   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|SOPC_Video_CPU_register_bank_b|the_altsyncram|auto_generated                                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|SOPC_Video_CPU_register_bank_b                                                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|SOPC_Video_CPU_register_bank_a|the_altsyncram|auto_generated                                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|SOPC_Video_CPU_register_bank_a                                                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu|the_SOPC_Video_CPU_test_bench                                                                                                                                           ; 509   ; 3              ; 472          ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|cpu                                                                                                                                                                         ; 181   ; 0              ; 29           ; 0              ; 251    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|av_config|Serial_Bus_Controller|Serial_Config_Clock_Generator                                                                                                               ; 3     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|av_config|Serial_Bus_Controller                                                                                                                                             ; 153   ; 114            ; 0            ; 114            ; 39     ; 114             ; 114           ; 114             ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|av_config|Auto_Init_D5M_ROM                                                                                                                                                 ; 21    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|av_config|AV_Config_Auto_Init                                                                                                                                               ; 41    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|av_config                                                                                                                                                                   ; 42    ; 0              ; 18           ; 0              ; 34     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_dma|From_Stream_to_Memory                                                                                                                                             ; 15    ; 0              ; 2            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_dma|DMA_Control_Slave                                                                                                                                                 ; 43    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_dma                                                                                                                                                                   ; 54    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                    ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                   ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|ws_dgrp|dffpipe9                                                                                  ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|ws_dgrp                                                                                           ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|ws_bwp                                                                                            ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|ws_brp                                                                                            ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rs_dgwp|dffpipe6                                                                                  ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rs_dgwp                                                                                           ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rs_bwp                                                                                            ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rs_brp                                                                                            ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rdaclr                                                                                            ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|fifo_ram                                                                                          ; 28    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|wrptr_gp                                                                                          ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|wrptr_g1p                                                                                         ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rdptr_g1p                                                                                         ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated                                                                                                   ; 14    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Video_In_Dual_Clock_FIFO                                                                                                                                   ; 14    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder|Camera_Decoder                                                                                                                                             ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|video_in_decoder                                                                                                                                                            ; 19    ; 0              ; 5            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|vga_controller|VGA_Timing                                                                                                                                                   ; 36    ; 0              ; 1            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|vga_controller                                                                                                                                                              ; 35    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_rgb_resampler                                                                                                                                                         ; 14    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|wr_ptr                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|usedw_counter                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|rd_ptr_msb                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|three_comparison                                                                                                        ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|almost_full_comparer                                                                                                    ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|FIFOram                                                                                                                 ; 26    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo                                                                                                                         ; 14    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_dma|Image_Buffer|auto_generated                                                                                                                                ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer_dma                                                                                                                                                            ; 53    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|pixel_buffer                                                                                                                                                                ; 40    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_msb_mux                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_lsb_mux                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|rdemp_eq_comp_msb_mux                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|rdemp_eq_comp_lsb_mux                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_msb                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_lsb                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp1_msb                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp1_lsb                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp_msb                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp_lsb                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp1_msb                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp1_lsb                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp|dffpipe20                                                                                                                  ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp                                                                                                                            ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|ws_bwp                                                                                                                             ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|ws_brp                                                                                                                             ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|rs_dgwp|dffpipe16                                                                                                                  ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|rs_dgwp                                                                                                                            ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|rdaclr                                                                                                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|fifo_ram                                                                                                                           ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|wrptr_gp                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|wrptr_g1p                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|rdptr_g1p                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp_gray2bin                                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated|wrptr_g_gray2bin                                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo|Data_FIFO|auto_generated                                                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|dual_clock_fifo                                                                                                                                                             ; 38    ; 0              ; 2            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|onchip_memory|the_altsyncram|auto_generated                                                                                                                                 ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo|onchip_memory                                                                                                                                                               ; 54    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosVideo                                                                                                                                                                             ; 26    ; 8              ; 0            ; 8              ; 110    ; 8               ; 8             ; 8               ; 44    ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
